ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            CGE: 100757819(Hmbs)
            MAUA: 101829601(Hmbs)
            PROB: 127231602(Hmbs)
            PLEU: 114691170(Hmbs)
            PMAV: 102913872(Hmbs)
            MORG: 121438246(Hmbs)
            MFOT: 126510001
            AAMP: 119809175(Hmbs)
            CNL: 130873213(Hmbs)
            NGI: 103727887(Hmbs)
            HGL: 101700818(Hmbs)
            CPOC: 100720802(Hmbs)
            CCAN: 109693345(Hmbs)
            DORD: 105980846(Hmbs)
            DSP: 122110319(Hmbs)
            DMER: 138810785 138839002
            PLOP: 125349642(Hmbs)
            NCAR: 124958661
            MMMA: 107145787(Hmbs)
            ITI: 101966429(Hmbs)
            OCU: 100341318
            OPI: 101536495(HMBS)
            OCZ: 121154177(HMBS)
            TUP: 102493959(HMBS)
            GVR: 103594659(HMBS)
            CFA: 489373(HMBS)
            CLUD: 112671217(HMBS)
            VVP: 112920332(HMBS)
            VLG: 121499740(HMBS)
            NPO: 129496640(HMBS)
            AML: 100463865(HMBS)
            UMR: 103662317(HMBS)
            UAH: 113259975(HMBS)
            UAR: 123792643(HMBS)
            ELK: 111153864
            LLV: 125110279
            MPUF: 101691576(HMBS)
            MNP: 132027073(HMBS)
            MLK: 131836941(HMBS)
            NVS: 122912354(HMBS)
            ORO: 101380261(HMBS)
            EJU: 114211421(HMBS)
            ZCA: 113914542(HMBS)
            MLX: 118013304(HMBS)
            NSU: 110586372(HMBS)
            LWW: 102738110(HMBS)
            FCA: 100127114(HMBS)
            PYU: 121035501(HMBS)
            PCOO: 112865966(HMBS)
            PBG: 122483051(HMBS)
            PVIV: 125146877(HMBS)
            LRUF: 124505331
            LGF: 123600771(HMBS)
            AJU: 106983912
            PTG: 102955449(HMBS)
            PPAD: 109278536(HMBS)
            PUC: 125909072
            PLEZ: 122199916(HMBS)
            HHV: 120229968(HMBS)
            BTA: 515614(HMBS)
            BOM: 102265426(HMBS)
            BIU: 109569700(HMBS)
            BBUB: 102391199(HMBS)
            BKE: 129628803(HMBS)
            BBIS: 104981385(HMBS)
            CHX: 100861215(HMBS)
            OAS: 100528012(HMBS)
            BTAX: 128060344(HMBS)
            CSUM: 138092431(HMBS)
            ODA: 120876358(HMBS)
            CCAD: 122449693(HMBS)
            MREE: 136174047(HMBS)
            OVR: 110123797(HMBS)
            MBEZ: 129547952 129554407(HMBS)
            SSC: 396581(HMBS)
            CFR: 102512649(HMBS)
            CBAI: 105067794(HMBS)
            CDK: 105090150(HMBS)
            VPC: 102536001(HMBS)
            BACU: 103017249(HMBS)
            BMUS: 118899842(HMBS) 118905302
            LVE: 103085243(HMBS)
            OOR: 101272357(HMBS)
            LALB: 132526371(HMBS) 132530605
            GMF: 115843197(HMBS)
            DDP: 132429474(HMBS)
            DLE: 111167413(HMBS)
            PCAD: 102979611 102991359(HMBS)
            PSIU: 116758729(HMBS) 116763572
            PPHC: 136127587(HMBS)
            NASI: 112404013(HMBS)
            ECB: 100071339(HMBS)
            EPZ: 103546651(HMBS)
            EAI: 106840299(HMBS)
            MYB: 102257442(HMBS)
            MYD: 102755909(HMBS)
            MMYO: 118664199(HMBS)
            MLF: 102421641(HMBS)
            MDT: 132240471(HMBS)
            MYUM: 139017582(HMBS)
            PKL: 118710610(HMBS)
            EFUS: 103293721(HMBS)
            MNA: 107533096(HMBS)
            DRO: 112314351(HMBS)
            SHON: 119001916(HMBS)
            AJM: 119050785(HMBS)
            PDIC: 114499680(HMBS)
            PHAS: 123818822(HMBS)
            MMF: 118627546(HMBS)
            PPAM: 129085952(HMBS)
            HAI: 109393879(HMBS)
            RFQ: 117031239(HMBS)
            PALE: 102892760(HMBS)
            PGIG: 120605696(HMBS)
            PVP: 105308857(HMBS)
            RAY: 107507924(HMBS)
            MJV: 108390908(HMBS)
            TOD: 119240747(HMBS)
            SARA: 101551282(HMBS)
            SFUM: 130016885(HMBS)
            SETR: 126016173(HMBS)
            LAV: 100656997(HMBS)
            TMU: 101345059
            ETF: 101651510(HMBS)
            DNM: 101436129(HMBS)
            MDO: 100024694(HMBS)
            GAS: 123242111(HMBS)
            SHR: 100922456(HMBS)
            PCW: 110207213(HMBS)
            TVP: 118838269(HMBS)
            PBRV: 138145042(HMBS)
            MLAO: 141507513(HMBS) 141517505
            OAA: 100086306(HMBS)
            GGA: 419701(HMBS)
            PCOC: 116233018(HMBS)
            MGP: 100541937(HMBS)
            CJO: 107324114(HMBS)
            TPAI: 128087638(HMBS)
            LMUT: 125703615(HMBS)
            NMEL: 110387583(HMBS)
            APLA: 101799203(HMBS)
            AACU: 137843640(HMBS)
            ACYG: 106039819(HMBS)
            CATA: 118252404(HMBS)
            AFUL: 116497903(HMBS)
            TGU: 100231053(HMBS)
            LSR: 110470438(HMBS)
            SCAN: 103822821(HMBS)
            PMOA: 120508464(HMBS)
            OTC: 121340788(HMBS)
            PRUF: 121348477(HMBS)
            ATRC: 139600870(HMBS)
            GFR: 102045258(HMBS)
            FAB: 101807108(HMBS)
            OMA: 130262562(HMBS)
            PHI: 102104604(HMBS)
            PMAJ: 107214335(HMBS)
            CCAE: 111922422(HMBS)
            CCW: 104692039(HMBS)
            CBRC: 103618534(HMBS)
            ACOE: 138098396(HMBS)
            ETL: 114056325(HMBS)
            ZAB: 102061118(HMBS)
            ZLE: 135457547(HMBS)
            ACHL: 103809843(HMBS)
            SVG: 106863953(HMBS)
            MMEA: 130581093(HMBS)
            HRT: 120762518(HMBS)
            SATI: 136371112(HMBS)
            CCIC: 134053544 134057556
            FPG: 101921229(HMBS)
            FCH: 102046081(HMBS)
            CCRI: 104165295(HMBS)
            NNT: 104399955(HMBS)
            SHAB: 115616407(HMBS)
            ACUN: 113488603(HMBS)
            SURA: 141954894(HMBS)
            TALA: 104367683(HMBS)
            ACHC: 115344503(HMBS)
            HALD: 104324266(HMBS)
            HLE: 104836364(HMBS)
            AGEN: 126038838
            HHAR: 128140301(HMBS)
            BBUT: 142034284(HMBS)
            GCL: 127025744
            CSTI: 104563630(HMBS)
            LDI: 104340639(HMBS)
            MNB: 103776242(HMBS)
            DPUB: 104307272(HMBS)
            PPUS: 135191047(HMBS)
            AVIT: 104280891(HMBS)
            BRHI: 104495698(HMBS)
            EGZ: 104134513(HMBS)
            NNI: 104016214(HMBS)
            PCRI: 104027735(HMBS)
            PCAO: 104045348(HMBS)
            PARX: 142067655(HMBS)
            PADL: 103916412(HMBS)
            AFOR: 103893997(HMBS)
            FGA: 104075799(HMBS)
            GSTE: 104251363(HMBS)
            CBOY: 140661930(HMBS)
            MAME: 142418766(HMBS)
            CLV: 102098817(HMBS)
            CNIC: 135998859(HMBS)
            MUI: 104541544(HMBS)
            PGUU: 104458289(HMBS)
            PLET: 104623517(HMBS)
            EHS: 104510834(HMBS)
            CMAC: 104476496(HMBS)
            CUCA: 104066109(HMBS)
            TEO: 104374303(HMBS)
            BREG: 104630042(HMBS)
            OHA: 104332837(HMBS)
            ACAR: 104518574(HMBS)
            CPEA: 104398758(HMBS)
            CVF: 104281515(HMBS)
            RTD: 128918603(HMBS)
            CRID: 134524870(HMBS)
            LMIC: 141732244(HMBS)
            AAM: 106485201(HMBS)
            AROW: 112962088(HMBS)
            NPD: 112948064(HMBS)
            DNE: 112991649(HMBS)
            SCAM: 104140972(HMBS)
            ASN: 102385570(HMBS)
            AMJ: 102565829(HMBS)
            CPOO: 109318107(HMBS)
            PSS: 102460183(HMBS)
            CPIC: 101949147
            TST: 117868492(HMBS)
            CABI: 116822332(HMBS)
            ACS: 100563965(hmbs)
            ASAO: 132782636(HMBS)
            PVT: 110079065(HMBS)
            SUND: 121935193(HMBS)
            PBI: 103060414(HMBS)
            PMUR: 107284794(HMBS)
            CTIG: 120301964(HMBS)
            TSR: 106540643(HMBS)
            PGUT: 117670207(HMBS)
            PCAE: 139323032(HMBS)
            APRI: 131204082(HMBS)
            PTEX: 113441884(HMBS)
            NSS: 113420860(HMBS)
            VKO: 123036866(HMBS)
            PMUA: 114585373(HMBS)
            PRAF: 128402740(HMBS)
            ZVI: 118096772(HMBS)
            HCG: 128333957(HMBS)
            GJA: 107124552(HMBS)
            STOW: 125441636(HMBS)
            EMC: 129342135(HMBS)
            XLA: 495094(hmbs.2.S) 734761(hmbs.L)
            XTR: 448096(hmbs)
            NPR: 108800708(HMBS)
            RTEM: 120915195(HMBS)
            ACAT: 141110849(HMBS)
            PADS: 140341497(HMBS)
            BBUF: 120995570(HMBS)
            BGAR: 122927006(HMBS)
            DTC: 141082551(HMBS)
            HSQ: 130294573(HMBS)
            PCOB: 134966133(HMBS)
            PWL: 138285181(HMBS)
            MUO: 115481809(HMBS)
            GSH: 117347868(HMBS)
            DRE: 338290(hmbsb) 394129(hmbsa)
            SRX: 107717875 107718294 107722788 107743703
            SANH: 107677419 107683832
            SGH: 107585552 107587344 107597563
            CCAR: 109075114(hmbsb) 109090089(hmbsa) 109103214
            CAUA: 113049457 113058444 113115069(hmbs)
            CGIB: 127957693 127972470 128028557
            PTET: 122345866(hmbsa) 122359470(hmbsb)
            LROH: 127165191(hmbsa) 127177708(hmbsb)
            GRF: 141284739(hmbsb) 141335195(hmbsa)
            OMC: 131520394(hmbsb) 131540173(hmbsa)
            PPRM: 120469617(hmbsa) 120478559(hmbsb)
            RKG: 130079624(hmbsa) 130096745(hmbsb)
            MAMB: 125248907(hmbsb) 125266765(hmbsa)
            CIDE: 127495452 127512059
            CERY: 137004440(hmbsb) 137033628(hmbsa)
            MASI: 127422507 127429774 127437517
            TROS: 130547644(hmbsa) 130564716(hmbsb)
            TDW: 130419242(hmbsa) 130428980(hmbsb)
            MANU: 129438006(hmbsb) 129440197(hmbsa)
            PDAB: 135732268(hmbsa) 135771092(hmbsb)
            IPU: 108260104(hmbsa) 108278907
            IFU: 128603705(hmbsa) 128622305
            PHYP: 113531371 113541385
            SMEO: 124379159(hmbsa) 124397910
            TFD: 113643545(hmbsb) 113655179(hmbsa)
            TVC: 132840674(hmbsa) 132860244
            CGAR: 128507932 128511769(hmbsa)
            NGRA: 132876043(hmbsa) 132895532
            TRN: 134303643(hmbsa) 134330062
            AMEX: 103032521(hmbsa) 103033329(hmbsb)
            CMAO: 118814730(hmbsa) 118819966
            EEE: 113570276(hmbs) 113573383
            CHAR: 105906678(hmbsa)
            SPIL: 134080061(hmbsa)
            ASAD: 121709610(hmbsa)
            TRU: 101064811(hmbs)
            TFS: 130534938
            TNG: GSTEN00000647G001 GSTEN00006749G001 GSTEN00026829G001
            LCO: 104926455(hmbs)
            NCC: 104953460(hmbs)
            TBEN: 117468714
            CGOB: 115018046(hmbs)
            PGEO: 117457322
            GACU: 117562156
            EMAC: 134880520
            EFO: 125889178
            PLEP: 121943303
            SLUC: 116038859
            ECRA: 117941988
            ESP: 116685439(hmbs)
            PFLV: 114550374(hmbs)
            GAT: 120825269
            PPUG: 119198668
            AFB: 129093184
            CLUM: 117741180
            PSWI: 130210449
            CANA: 137790275
            CVE: 137868648
            MSAM: 119882645
            SCHU: 122878667
            EARM: 139285234
            CUD: 121515296
            SPUL: 138604579 138604591
            LMIX: 132980078 132980091
            HTC: 141798381
            ALAT: 119010969
            ASTR: 137596448
            PKLU: 139200002
            MZE: 101465784
            ONL: 100696491(hmbs)
            OAU: 116329945
            OLA: 101164176(hmbs)
            OML: 112138452
            CSAI: 133441437
            XMA: 102232998(hmbs)
            XCO: 114161359(hmbs)
            XHE: 116737288(hmbs)
            PRET: 103474290(hmbs)
            PFOR: 103154321(hmbs)
            PLAI: 106939599(hmbs)
            PMEI: 106906211(hmbs)
            GAF: 122832950
            PPRL: 129369967
            CVG: 107096208(hmbs)
            CTUL: 119795256
            GMU: 124884487
            NFU: 107395401(hmbs)
            KMR: 108246346
            ALIM: 106527860(hmbs)
            NWH: 119410478
            AOCE: 111585446
            EJA: 138196969
            BFRE: 138634495
            MCEP: 125013549(hmbsb)
            CSEM: 103377795(hmbs)
            POV: 109634583(hmbs)
            SSEN: 122773846
            SSOE: 131462744
            HHIP: 117772659
            HSP: 118106432
            PPLT: 128439762
            SMAU: 118299546
            LCF: 108894566
            SDU: 111239411(hmbs)
            SLAL: 111671346(hmbs)
            XGL: 120791673
            HCQ: 109510928(hmbs)
            SSCV: 125972266
            SBIA: 133505328
            PEE: 133404699
            PTAO: 133482427
            BPEC: 110161999(hmbs)
            ENY: 140367806
            MALB: 109972103(hmbs)
            BSPL: 114867724
            SJO: 128360218
            SSCO: 133980948
            TTY: 137185630
            GMH: 115560961(hmbs)
            SASA: 106602870(HEM3) 106612480(HEM3)
            STRU: 115154961(hmbs) 115162949 115205906
            OTW: 112228989(hmbsa) 112244707 112266732(hmbsb)
            OMY: 110503548 110507390 110534248(hmbsa)
            OGO: 123993102 124005181(hmbsa) 124005485(hmbsb)
            ONE: 115135396 115137111 115141505
            OKI: 109873005(hmbs) 109905390 109908873
            OKE: 118386197 118390609(hmbsa) 118397101
            OMM: 135546074(hmbsb) 135550189(hmbsa) 135552543
            OCLA: 139383075 139386102 139418743
            SALP: 111949643 111950347(hmbs) 111960575
            SNH: 120018828 120028752 120057382(hmbsa)
            SFON: 129821812 129832419 129868739(hmbsa)
            CCLU: 121567061 121567362 121579708(hmbsa)
            ELS: 105010811(hmbs) 105011804
            OEP: 134028662(hmbsb) 134039208(hmbsa)
            SFM: 108928797(hmbs) 108936288
            PKI: 111833822(hmbs) 111846256
            AANG: 118210459 118235552(hmbsa)
            AROT: 135235600 135263197(hmbsa)
            CCOG: 133108479 133132564(hmbsa)
            LOC: 102693983(hmbs)
            PSPA: 121309533
            ARUT: 117397321 117966672
            LCM: 102355978(HMBS)
            CMK: 103190927
            RTP: 109920458(hmbsb)
            CPLA: 122541136(hmbsb)
            CPUN: 140494262(hmbsb)
            HOC: 132829688(hmbsb)
            SCAU: 119953965(hmbsb)
            LERI: 129712366(hmbsb)
            HAKA: 140716858(hmbsb)
            PMRN: 116948109(HMBS)
            LRJ: 133342025(HMBS)
            BFO: 118409942
            BBEL: 109464408
            CIN: 100175647
            SCLV: 120325648 120325649
            CLEP: 143462439
            SPU: 575537
            LPIC: 129266520
            LVG: 121419813 121419853
            AJJ: 139978016
            APLC: 110989993
            ARUN: 117301618
            AAMU: 139951670
            AFIL: 140169997
            AJC: 117123489
            SKO: 102803671
            PFLL: 139126481
            DME: Dmel_CG9165(Hmbs)
            DER: 6545688
            DSE: 6610307
            DSI: Dsimw501_GD13613(Dsim_GD13613)
            DYA: Dyak_GE21148
            DAN: 6507089
            DSR: 110177541
            DPO: 4812513
            DPE: 6601029
            DMN: 108151890
            DWI: 6645031
            DGR: 6557915
            DMO: Dmoj_GI11928
            DAZ: 108613916
            DNV: 108652273
            DHE: 111605627
            DVI: 6622715(Hmbs)
            CCAT: 101448549
            BOD: 106622608
            BDR: 105232858
            RZE: 108380389
            AOQ: 129241499
            ALUD: 128860447
            TDA: 119670154
            MDE: 101899483
            SCAC: 106093435
            LCQ: 111675608
            LSQ: 119600820
            CVJ: 135953870(l(3)02640)
            GFS: 119631844
            ECOE: 129939806
            CLON: 129610093
            HIS: 119648883
            AGA: 3291232
            ACOZ: 120959971
            AARA: 120904642
            AMER: 121599335 121602222
            ASTE: 118503744
            AMAP: 126568015
            AFUN: 125767328
            AMOU: 128309775
            AMRS: 128706993
            AALI: 118465989
            ADAR: 125956282
            ACOS: 131260747
            AAG: 5573216
            AALB: 109407513
            ASUA: 134227531
            CQU: CpipJ_CPIJ007989
            CPII: 120428255
            CBRI: 134827051
            CNS: 116352137
            BCOO: 119066195
            LLL: 129796128
            PPAP: 129803774
            AME: 551872
            ACER: 107996687
            ALAB: 122720496
            ADR: 102675920
            AFLR: 100868977
            BIM: 100744759
            BBIF: 117206620
            BVK: 117234772
            BVAN: 117159757
            BHUN: 126868551
            BTER: 100651152
            BAFF: 126918592
            BPYO: 122572553
            BPAS: 132908022
            FVI: 122527767
            CCAL: 108624511
            OBB: 114883208
            OLG: 117600508
            MGEN: 117224973
            NMEA: 116427829
            CGIG: 122397607
            SOC: 105203963
            MPHA: 105839004
            AEC: 105154049
            ACEP: 105617978
            ACOC: 108688634
            MZT: 108725236(l(3)02640)
            CCOA: 108779457
            TCZ: 108765118 108770491
            TSEP: 108749320
            PBAR: 105428507
            VEM: 105566695
            COBS: 139110108(L(3)02640)
            TLN: 139818052(L(3)02640)
            TAME: 143906087(L(3)02640)
            HST: 105189717
            DQU: 106741826
            CFO: 105259277
            FEX: 115234850
            PMEC: 138935334(L(3)02640)
            LHU: 105672296(Hmbs)
            PGC: 109857973
            OBO: 105283546
            PCF: 106790349
            PFUC: 122518295
            VPS: 122632631
            VCRB: 124427456
            VVE: 124951011
            NVI: 100121374(Hmbs)
            CSOL: 105367528
            TPRE: 106649207
            LHT: 122512244
            LBD: 127289367
            MDL: 103569496
            CGLO: 123268517
            CTYP: 141527188(L(3)02640)
            FAS: 105268919
            DAM: 107044209
            AGIF: 122857661
            CINS: 118071805
            VCAN: 122414702
            CCIN: 107274740
            DSM: 124414566
            NPT: 124223869(l(3)02640)
            NFB: 124186429
            NLO: 107218485
            NVG: 124308705
            AROA: 105683318
            TCA: 658398
            TMOL: 138130752(Hmbs)
            DPA: 109544860
            ESIM: 136416925(l(3)02640)
            EFOR: 136343085(l(3)02640)
            SOY: 115877822
            RFG: 143192335(Hmbs)
            AGRG: 126735573
            ATD: 109603050
            CSET: 123312081
            HAXR: 123678077
            AGB: 108913368
            LDC: 111506478
            DVV: 114336872
            NVL: 108558839
            APLN: 108737428
            PPYR: 116171392
            OTU: 111423257
            BMOR: 101736648
            BMAN: 114246721
            DPL: KGM_205877
            BANY: 112051205
            MJU: 123877987
            NIQ: 126778513
            VCD: 124540757
            MCIX: 123667516
            PMAC: 106708000
            PPOT: 106108767
            PXU: 106125766
            BPHI: 137924934(Hmbs)
            PRAP: 110997766
            PBX: 123720021
            PNAP: 125052528
            ZCE: 119836044
            CCRC: 123703823
            LSIN: 126976115
            AAGE: 121738083
            HAW: 110371447
            HZE: 124642983
            TNL: 113505143
            SLIU: 111358096
            OFU: 114363124
            ONU: 135084627
            ATRA: 106140530
            GMW: 113523187
            ECLR: 140745887(Hmbs)
            PXY: 105392269
            PGW: 126378129
            LGLY: 125237044
            CSTB: 134751888
            CFUM: 141444181(Hmbs)
            CFEL: 113372497 113372504
            CCRN: 123299744
            API: 100167867
            DNX: 107162674
            AGS: 114130521
            RMD: 113554986
            ACOO: 126832748
            DVT: 126904853
            BTAB: 109029820 109042840
            CLEC: 106665678
            HHAL: 106679034(l(3)02640)
            NLU: 111050378
            LDA: 142319574(Hmbs)
            HVI: 124364980
            MQU: 128999817 128999986
            PHU: Phum_PHUM375690
            FOC: 113204387
            TPAL: 117641743
            ZNE: 110836102
            CSEC: 111861661
            PAME: 138696883(Hmbs)
            SGRE: 126334891
            BROR: 134541491
            IEL: 124166562
            HAMR: 139694907(Hmbs)
            FCD: 110847993
            DMK: 116916018
            DPZ: 124314173
            AFRA: 136036022
            PVM: 113813301(Hmbs)
            PJA: 122256310
            PCHN: 125039177
            PMOO: 119599018
            HAME: 121871182
            PCLA: 123766448(Hmbs)
            CQD: 128695934(Hmbs)
            PTRU: 123514955
            ESN: 126987892
            MNZ: 135206023
            MRJ: 136834293(l(3)02640)
            PORN: 139755151(Hmbs)
            HAZT: 108681525
            OOT: 143027702(Hmbs)
            EAF: 111696479
            TCF: 131883708
            PPOI: 119107160
            VDE: 111243923
            VJA: 111272734
            GOE: 100904105
            TUT: 107367846
            DPTE: 113791608
            DFR: 124495246
            CSCU: 111637391
            CVS: 136989279(Hmbs)
            PTEP: 107441618
            ABRU: 129984676
            UDV: 129226569
            SDM: 118197932
            LPOL: 106458624
            PMEO: 129592213
            HRO: HELRODRAFT_156805
            LGI: LOTGIDRAFT_218866
            PVUL: 126829449
            PCAN: 112568083
            LSAX: 138956774 138974549
            BARL: 143277702 143291760
            BGT: 106068126
            GAE: 121386271
            HRF: 124115540
            HRJ: 124272050 124286920
            HASI: 137261740 137286615
            HCRA: 139458148 139477684
            CRG: 105326792 105340121
            CANU: 128156174 128156638 128163148
            CVN: 111116164 111126157
            OED: 125665713 125681187
            MYI: 110459827
            PMAX: 117324281
            AIRR: 138319020
            YBA: 132558967 132565253
            MCAF: 127701509
            MMER: 123559954
            RPHI: 132718986
            DPOL: 127859381 127860916
            MAEA: 128234075 128234629
            OBI: 106880242
            OSN: 115221449
            LJP: 135475786
            LAK: 106162003
            SMM: Smp_095130
            OVI: T265_13160
            EGL: EGR_01214
            LLON: 135502455
            NVE: 116609798
            EPA: 110241029
            ATEN: 116295972
            ADF: 107347570
            AMIL: 114953926
            MCAZ: 138028267
            MFOO: 137984043
            PDAM: 113668796
            SPIS: 111320056 111329862
            DGT: 114528139
            XEN: 124445400
            HMG: 100204272
            HSY: 130635967
            RES: 135684202
            TAD: TRIADDRAFT_56012
            AQU: 100632190
            CCLM: 134181963
            ATH: AT5G08280(HEMC)
            ALY: 9307385
            CRB: 17882341
            CSAT: 104708270 104737889 104769031
            EUS: EUTSA_v10013814mg
            BRP: 103847145 103850687 103855770
            BNA: 106380526 106384978 106390310 106406147 106419256 111210448
            BOE: 106319151 106327858 106328867
            RSZ: 108817586 108817633
            THJ: 104800860 104819375
            CPAP: 110815995
            CIT: 102630676
            CIC: CICLE_v10031858mg
            PVY: 116130802
            MINC: 123214420
            TCC: 18608493
            GRA: 105780197 105794970
            GHI: 107886892 107898868 107909031
            GAB: 108458374 108474511
            HSYR: 120115907 120171424 120215008
            DZI: 111282267 111309219
            EGR: 104435946
            RARG: 115744477
            GMX: 100779132 100810357 100812733 100818391
            GSJ: 114376208 114380226 114425650
            PVU: 137810266 137830682
            VRA: 106778066
            VAR: 108319129 108320790
            VUN: 114168924 114174697
            VUM: 124831544 124841362
            CCAJ: 109798748 109810978
            APRC: 113868815 113869593
            MTR: 11441634
            TPRA: 123921741
            CAM: 101507842
            PSAT: 127100958
            VVO: 131602260 131623925
            LJA: 130715873 130741272
            ADU: 107477279 107488385
            AIP: 107629558 107632968 107643140
            AHF: 112737187 112749747 112789259 112801395
            LANG: 109331744 109332367
            PCIN: 129317193
            QSA: O6P43_017087 O6P43_026796
            FVE: 101297871 101313794
            AANS: 126803246
            RCN: 112186031 112197639
            PPER: 18789494
            PMUM: 103321086
            PAVI: 110754618
            PDUL: 117629840
            MDM: 103423833 103425596
            MSYL: 126597731 126608515
            PXB: 103943220
            PCOX: 137731081 137737795
            ZJU: 107405622
            MNT: 21390941
            CSAV: 115722324
            HLP: 133818837
            CSV: 101219749
            CMO: 103500345
            BHJ: 120092146
            MCHA: 111020357
            CMAX: 111481450 111493083
            CMOS: 111441758 111452689
            CPEP: 111787740 111791833
            RCU: 8277781
            MEAN: 126681081
            HBR: 110652194
            MESC: 110627009
            POP: 7457180 7486372
            PEU: 105112693 105123942
            PALZ: 118038655 118049726
            PNZ: 133672282 133693183
            JRE: 108981586
            CILL: 122316886
            CAVE: 132179905
            AGLU: 133870710
            QSU: 112029019
            QLO: 115971495
            CSAA: 142614196
            TWL: 119992177 120010866
            VVI: 100852483
            VRI: 117912764
            SLY: 101257684
            SPEN: 107025992
            SOT: 102580720
            SSTN: 125876280
            SDUL: 129891668
            SVER: 125808715
            CANN: 107878895
            LBB: 132616677 132636262
            NTA: 107767993 107802603 107802823 107830132
            NSY: 104218424 104239258
            NTO: 104097736 104103836
            NAU: 109220023 109234203
            INI: 109162172
            ITR: 116032002
            SIND: 105176519
            OEU: 111372990 111407117
            EGT: 105962132 105968905
            SSPL: 121742403 121756244 121759381
            SMIL: 130986043
            SHIS: 125218891
            APAN: 127254510
            HPUM: 140865888 140891217
            PHUA: 140981074 140987134
            PEBU: 140812956 140814649 140836864
            PTAB: 142518636 142522758 142527791
            CARB: 113688107 113690717
            HAN: 110866015 110941586
            BHW: 143563475 143584640 143589609 143610446 143617205
            ECAD: 122582447
            LSV: 111893827
            CCAV: 112506619
            DCR: 108219287
            AGRV: 141707680 141713323
            CSIN: 114313177
            RVL: 131331242
            AEW: 130751211 130771444
            DLT: 127791817 127791818
            BVG: 104887574
            SOE: 110777781
            CQI: 110718360 110727146
            ATRI: 130800635 130818849
            SLAF: 141593089
            MOF: 131153088
            NNU: 104610973
            MING: 122076881
            TSS: 122651513
            PSOM: 113280224 113290029
            OSA: 4328432(HEMC)
