ENTRY       K01477                      KO
SYMBOL      alc, ALLC
NAME        allantoicase [EC:3.5.3.4]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R02422  allantoate amidinohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MFOT: 126490766
            AAMP: 119808325(Allc)
            CNL: 130885955(Allc)
            NGI: 103747645(Allc)
            HGL: 101706738(Allc)
            CPOC: 100725089(Allc)
            CCAN: 109675612(Allc)
            DORD: 105995182(Allc)
            DSP: 122108813(Allc)
            DMER: 138822111(Allc)
            PLOP: 125356019(Allc)
            NCAR: 124963355
            MMMA: 107137159(Allc)
            ITI: 101966034(Allc)
            OCU: 100346237
            OPI: 101517141(ALLC)
            OCZ: 121165246(ALLC)
            TUP: 102495313(ALLC)
            GVR: 103596613(ALLC)
            CFA: 475651(ALLC)
            CLUD: 112664906(ALLC)
            VVP: 112927787(ALLC)
            VLG: 121492147(ALLC)
            NPO: 129511041(ALLC)
            AML: 100466873(ALLC)
            UMR: 103658260(ALLC)
            UAR: 123786608(ALLC)
            ELK: 111154112
            LLV: 125109542
            MPUF: 101670087
            MNP: 132022194(ALLC)
            MLK: 131807429(ALLC)
            NVS: 122915342(ALLC)
            ORO: 101382817(ALLC)
            ZCA: 113937890(ALLC)
            MLX: 118007271 118007323
            NSU: 110587410(ALLC)
            LWW: 102745843
            FCA: 101097233(ALLC)
            PYU: 121044046(ALLC)
            PCOO: 112864305(ALLC)
            PBG: 122497505(ALLC)
            PVIV: 125158303(ALLC)
            LRUF: 124504355
            LGF: 123581663(ALLC)
            AJU: 106984250
            PTG: 102967487(ALLC)
            PPAD: 109269143(ALLC)
            PUC: 125937713
            PLEZ: 122216657(ALLC)
            HHV: 120248902(ALLC)
            BTA: 528311(ALLC)
            BOM: 102264635(ALLC)
            BIU: 109562739(ALLC)
            BBUB: 102404739(ALLC)
            BKE: 129650737(ALLC)
            BBIS: 104994759(ALLC)
            CHX: 102184999(ALLC)
            OAS: 101121064(ALLC)
            BTAX: 128052851(ALLC)
            CSUM: 138081494(ALLC)
            ODA: 120862809(ALLC)
            CCAD: 122431982(ALLC)
            OVR: 110137325(ALLC)
            MBEZ: 129557519(ALLC)
            SSC: 100514832(ALLC)
            CFR: 102509108(ALLC)
            CBAI: 105070515(ALLC)
            CDK: 105094028(ALLC)
            VPC: 102536362(ALLC)
            BACU: 103019206(ALLC)
            BMUS: 118905806(ALLC)
            PCAD: 102987998(ALLC)
            ECB: 100072815(ALLC)
            EPZ: 103562287(ALLC)
            EAI: 106847435(ALLC)
            MYB: 102258709(ALLC)
            MYD: 102753763(ALLC)
            MMYO: 118669500(ALLC)
            MLF: 102417397(ALLC)
            MDT: 132213847(ALLC)
            MYUM: 139019343(ALLC)
            PKL: 118714849(ALLC)
            EFUS: 103283180(ALLC)
            MNA: 107526678(ALLC)
            DRO: 112297686(ALLC)
            SHON: 118988948(ALLC)
            AJM: 119053942(ALLC)
            PDIC: 114500984(ALLC)
            PHAS: 123822619(ALLC)
            MMF: 118631221(ALLC)
            PPAM: 129065416(ALLC)
            HAI: 109384716(ALLC)
            RFQ: 117033379(ALLC)
            PALE: 102892665(ALLC)
            PGIG: 120596539(ALLC)
            PVP: 105301652(ALLC)
            RAY: 107516269(ALLC)
            MJV: 108407650(ALLC)
            TOD: 119259588(ALLC)
            SARA: 101558244(ALLC)
            SFUM: 130035155(ALLC)
            SETR: 126024254(ALLC)
            LAV: 100655735(ALLC)
            TMU: 101354494
            ETF: 101664354(ALLC)
            DNM: 101439461(ALLC)
            MDO: 100032281(ALLC)
            GAS: 123233468(ALLC)
            SHR: 100933096(ALLC)
            AFZ: 127548595
            PCW: 110193848(ALLC)
            TVP: 118841594(ALLC)
            PBRV: 138143500(ALLC)
            MLAO: 141504529(ALLC)
            OAA: 100077459(ALLC)
            TACU: 119919416(ALLC)
            ASN: 102383824(ALLC)
            AMJ: 102561703(ALLC)
            CPOO: 109311675(ALLC)
            GGN: 109300131(ALLC)
            PSS: 102451931(ALLC)
            CIZ: 142010726(ALLC)
            CMY: 102937704(ALLC)
            CCAY: 125634903(ALLC)
            LKP: 140908756(ALLC)
            NDS: 141983822(ALLC)
            DCC: 119852654(ALLC)
            CPIC: 101953015(ALLC)
            TST: 117875272(ALLC)
            CABI: 116831237(ALLC)
            MRV: 120401261(ALLC)
            ACS: 100554640(allc)
            ASAO: 132782994(ALLC)
            PVT: 110073414(ALLC)
            SUND: 121918914(ALLC)
            PBI: 103063168(ALLC)
            VKO: 123017696(ALLC)
            PMUA: 114593763 114593764(ALLC)
            PRAF: 128411347(ALLC)
            ZVI: 118082416(ALLC)
            HCG: 128340622(ALLC)
            GJA: 107122304(ALLC)
            STOW: 125440614(ALLC)
            EMC: 129339138(ALLC)
            XLA: 398942(allc.L)
            XTR: 394447(allc)
            NPR: 108790286(ALLC)
            RTEM: 120936374(ALLC)
            ACAT: 141139390(ALLC)
            PADS: 140328178(ALLC)
            BBUF: 120997465(ALLC)
            BGAR: 122935835(ALLC)
            DTC: 141083770(ALLC)
            MUO: 115467169(ALLC)
            GSH: 117357846(ALLC)
            DRE: 436989(allC)
            SRX: 107721279 107726426
            SANH: 107668220 107693231
            SGH: 107602855
            CCAR: 109051032
            CAUA: 113082128 113120855
            CGIB: 127984260
            LROH: 127182963(allc)
            GRF: 141283698(allc)
            OMC: 131527131(allc)
            PPRM: 120493733(allc)
            RKG: 130075481(allc)
            MAMB: 125278057(allc)
            CIDE: 127502894
            CERY: 137018430(allc)
            MASI: 127410163
            TROS: 130566058(allc)
            TDW: 130433889(allc)
            MANU: 129429859(allc)
            PDAB: 135738758(allc)
            IPU: 108257998
            IFU: 128601171(allc)
            PHYP: 113532192(allc)
            SMEO: 124377332(allc)
            TFD: 113655589(allc)
            TVC: 132843222(allc)
            CGAR: 128515175(allc)
            NGRA: 132883028(allc)
            TRN: 134320098(allc)
            AMEX: 103032525(allc)
            CMAO: 118815622(allc)
            EEE: 113570557(allc)
            CHAR: 105889806(allc)
            SPIL: 134098156(allc)
            ASAD: 121711615(allc)
            TRU: 101074755(allc)
            TFS: 130516093(allc)
            TNG: GSTEN00003447G001
            TBEN: 117470652(allc)
            CGOB: 115006255(allc)
            EMAC: 134876470(allc)
            ELY: 117270317(allc)
            EFO: 125897037(allc)
            PLEP: 121955261(allc)
            SLUC: 116061512(allc)
            PFLV: 114573732(allc)
            GAT: 120813665(allc)
            PPUG: 119195246(allc)
            AFB: 129107136(allc)
            CLUM: 117727131(allc)
            CANA: 137801324(allc)
            CVE: 137871360(allc)
            MSAM: 119909407(allc)
            SCHU: 122862661(allc)
            EARM: 139302454(allc)
            CUD: 121521685(allc)
            SPUL: 138585170(allc)
            LMIX: 132985456(allc)
            HTC: 141802211(allc)
            ALAT: 119012025(allc)
            ASTR: 137613046(allc)
            PKLU: 139217628(allc)
            MZE: 101478609(allc)
            ONL: 100693790(allc)
            OAU: 116312445(allc)
            OLA: 101166768(allc)
            OML: 112138377(allc)
            CSAI: 133418636(allc)
            XMA: 102220442(allc)
            XCO: 114158513(allc)
            XHE: 116734104(allc)
            PRET: 103457151(allc)
            PFOR: 103146804(allc)
            PLAI: 106958476(allc)
            PMEI: 106925348(allc)
            GAF: 122825643(allc)
            PPRL: 129354521(allc)
            CVG: 107089582(allc)
            CTUL: 119773675(allc)
            GMU: 124881744(allc)
            NFU: 107377922(allc)
            KMR: 108249676(allc)
            ALIM: 106528193(allc)
            NWH: 119418685(allc)
            AOCE: 111587238(allc)
            EJA: 138212356(allc)
            BFRE: 138614184(allc)
            MCEP: 124999274(allC)
            CSEM: 103381360(allc)
            POV: 109643198(allc)
            SSEN: 122764912 122784295
            SSOE: 131443408(allc)
            HHIP: 117758777(allc)
            HSP: 118104026(allc)
            SMAU: 118289986(allc)
            LCF: 108891571
            SDU: 111231659(allc)
            SLAL: 111645208(allc)
            XGL: 120788632(allc)
            BPEC: 110172598(allc)
            ENY: 140377303(allc)
            MALB: 109974482(allc)
            BSPL: 114849986(allc)
            SJO: 128377182(allc)
            SSCO: 133997250(allc)
            TTY: 137169083(allc)
            SASA: 106571621(allc)
            STRU: 115174552(allc)
            OTW: 112250519(allc)
            OMY: 110529820(allc)
            OGO: 123991677(allc)
            ONE: 115107945(allc)
            OKI: 109900925(allc)
            OKE: 118397781(allc)
            OMM: 135505773(allc)
            OCLA: 139415310
            SALP: 111954564 111954584
            SNH: 120024309(allc)
            SFON: 129817258(allc)
            CCLU: 121552641(allc)
            ELS: 105024821(allc)
            OEP: 134024866(allc)
            SFM: 108929161(allc)
            PKI: 111850697(allc)
            AANG: 118230759(allc)
            AROT: 135257244(allc)
            CCOG: 133129346(allc)
            LOC: 102690856(allc)
            PSPA: 121316598(allc)
            ARUT: 117410735(allc)
            PSEX: 120526021(allc)
            LCM: 102367165(ALLC)
            CMK: 103185970(allc)
            RTP: 109917044(allc)
            CPLA: 122541631(allc)
            CPUN: 140465513(allc)
            HOC: 132835964(allc)
            SCAU: 119967596(allc)
            LERI: 129697053(allc)
            HAKA: 140733467(allc)
            BFO: 118414808
            BBEL: 109482906
            SPU: 576479
            LPIC: 129272739
            LVG: 121425213
            APLC: 110979936
            ARUN: 117294792
            AAMU: 139941179
            AFIL: 140148770
            SKO: 102805084
            PFLL: 139120305
            AGA: 1274647
            ACOZ: 120951678
            AARA: 120893468
            AMER: 121590277
            ASTE: 118503291
            AMAP: 126567258
            AFUN: 125761099
            AMOU: 128298357
            AMRS: 128708445
            AALI: 118461464
            ADAR: 125950294
            ACOS: 131261312
            AAG: 5579205
            AALB: 109400412
            ASUA: 134203626
            CQU: CpipJ_CPIJ012990
            CPII: 120427901
            CBRI: 134834447
            CNS: 116346877
            BCOO: 119085353
            PBAR: 105431920
            TLN: 139808917 139808927
            TAME: 143903518
            DQU: 106741779
            CFO: 105259504 112637053
            NVI: 100121383
            CSOL: 105365173
            TPRE: 106648053
            LBD: 127279653
            MDL: 103572451
            CGLO: 123275101
            CTYP: 141530591
            FAS: 105269434
            DAM: 107045510
            AGIF: 122853135
            CINS: 118069923
            VCAN: 122409397
            CCIN: 107263133
            DSM: 124416587
            NPT: 124224914
            NFB: 124186334
            NLO: 107225000
            NVG: 124300176
            AROA: 105689090
            PPYR: 116176866
            OTU: 111426025
            BMOR: 101742671 101742965
            BMAN: 114253334 114253399
            MSEX: 115445735 119188488
            DPL: KGM_209820
            BANY: 112055810
            MJU: 123867420
            NIQ: 126768982
            VCD: 124532386
            MCIX: 123655043
            PMAC: 106720253
            PPOT: 106108353
            PXU: 106119985
            BPHI: 137931706
            PRAP: 111004158
            PBX: 123711326
            PNAP: 125053301
            ZCE: 119840552
            CCRC: 123693379
            LSIN: 126967125
            AAGE: 121727267
            HAW: 110379196
            HZE: 124631813
            TNL: 113500685 113500718
            SLIU: 111355827
            OFU: 114350809
            ONU: 135074000
            ATRA: 106130376
            GMW: 113513821
            ECLR: 140750223
            PXY: 105392119
            PGW: 126369678
            LGLY: 125224890
            CSTB: 134743763
            CFUM: 141427579
            CFEL: 113383022
            CCRN: 123305199 123305200
            CSEC: 111873522 111873523
            PAME: 138710502
            SGRE: 126356047
            BROR: 134534232
            FCD: 110844220
            DPX: DAPPUDRAFT_211088
            DMK: 116928542
            DPZ: 124311226
            PVM: 113815722
            PJA: 122264017
            PCHN: 125040020
            PMOO: 119597349
            HAME: 121861014
            PCLA: 123773984
            CQD: 128694457 138854460
            PTRU: 123512748
            ESN: 126985590
            MNZ: 135201638
            MRJ: 136850227
            PORN: 139753236
            OOT: 143041548
            EAF: 111703515
            PPOI: 119112131
            CRG: 105338720
            CANU: 128180542
            CVN: 111137012
            OED: 125659208
            MYI: 110449778
            PMAX: 117339002
            YBA: 132545908
            MCAF: 127735689
            MMER: 123546511
            RPHI: 132725722
            DPOL: 127860945
            MAEA: 128233747
            OBI: 106883556
            OSN: 115219470
            LAK: 106164751
            LLON: 135489250
            NVE: 5503786
            EPA: 110251512
            ATEN: 116290429
            ADF: 107329308 107338393
            AMIL: 114970181
            MCAZ: 138043272
            MFOO: 138007105
            PDAM: 113669673
            SPIS: 111323716
            SCE: YIR029W(DAL2)
            SEUB: DI49_2808
            SPAO: SPAR_I01840
            AGO: AGOS_AER162C
            ERC: Ecym_1126
            KLA: KLLA0_B04422g
            KMX: KLMA_40512(DAL2)
            LTH: KLTH0D17974g
            ZRO: ZYRO0B14960g
            NCS: NCAS_0D04930(NCAS0D04930)
            NDI: NDAI_0F00950(NDAI0F00950)
            TGB: HG536_0C06160
            TDL: TDEL_0D00630(TDEL0D00630)
            KNG: KNAG_0D03150(KNAG0D03150)
            ZMK: HG535_0E01560
            SLUD: SCDLUD_004361
            DHA: DEHA2B07612g
            PIC: PICST_55822(DAL2)
            PGU: PGUG_02193
            SPAA: SPAPADRAFT_60959
            LEL: PVL30_001194(DAL2)
            LBG: 92209746(LODBEIA_P45500)
            CAL: CAALFM_C200630CA(CaO19.2065)
            CTP: CTRG_01131
            COT: CORT_0A12460
            CDU: CD36_15580
            CTEN: 18248934(DAL2)
            CLU: CLUG_03400
            CLUS: A9F13_01g07865
            CAUR: CJI96_0001327
            ASAU: 88171711(PUMCH_000642)
            PPA: PAS_chr2-1_0749
            PKZ: C5L36_0D05820
            BNN: FOA43_004465
            BBRX: BRETT_002278
            OPA: HPODL_04755
            YLI: 2911112(YALI2_D00767g)
            SLB: AWJ20_4610(DAL2)
            NCR: NCU01816(alc-1)
            NTE: NEUTE1DRAFT65297(NEUTE1DRAFT_65297)
            SMP: 10808384(SMAC4_02497)
            PAN: PODANSg6728
            PBEL: QC761_308840(DAL2)
            PPSD: QC762_308840(DAL2)
            PPSP: QC763_308840(DAL2)
            PPSA: QC764_308840(DAL2)
            TTT: THITE_2123725
            MTM: MYCTH_2113541
            CTHR: CTHT_0002780
            RTHE: 98127901(VTJ83DRAFT_6535)
            MGR: MGG_11871
            PGRI: PgNI_05765
            TMN: UCRPA7_4433
            SSCK: SPSK_01784
            FGR: FGSG_12851
            FPU: FPSE_02984
            FPOA: FPOAC1_008956(ALC1)
            FVN: FVRRES_09574
            FVR: FVEG_04617
            FOX: FOXG_07697
            FFC: NCS54_00534700
            FKR: NCS57_00573000
            FMU: J7337_006661(ALC1)
            TATV: 90959442(TrAtP1_004129)
            TASP: 90966381(ALC1)
            CMT: CCM_09208
            AMUS: LMH87_007883
            PLJ: 28882269(PLICBS_001691) 28888992(PLICBS_008527)
            PTKZ: JDV02_006106(ALC1) JDV02_009760(DAL2)
            DCON: 63719858(DCS_07215)
            VAL: VDBG_02999
            VDA: VDAG_03910
            CFJ: CFIO01_10976
            CLUP: CLUP02_00915
            CHIG: CH63R_12857
            CDET: 87943029(CDEST_06526)
            SAPO: SAPIO_CDS5142
            ELA: UCREL1_275
            PFY: PFICI_11382
            SSL: SS1G_05699
            BFU: BCIN_05g00650(Bcdal2)
            MBE: MBM_07757
            PSCO: LY89DRAFT_686242
            GLZ: GLAREA_00463 GLAREA_06551
            ANI: ANIA_03104
            AFM: AFUA_3G12560
            NFI: NFIA_064750
            ANG: An02g08520
            ALUC: AKAW2_10717A(DAL2)
            ACHE: ACHE_20272S(DAL2)
            PDP: PDIP_30220
            TMF: EYB26_000725
            TRG: TRUGW13939_10200
            CIM: CIMG_03428
            CPW: 9694251(DAL2)
            URE: UREG_07247
            ABE: ARB_07757
            TVE: TRV_02918
            PBL: PAAG_07143
            PBN: PADG_00906
            AJE: HCAG_06648
            BGH: BDBG_02954
            PNO: SNOG_03186
            PTE: PTT_08078
            PTRR: 6338942(PtrM4_026210)
            BZE: COCCADRAFT_1177
            BSC: COCSADRAFT_113354
            BOR: COCMIDRAFT_79326
            AALT: CC77DRAFT_1023945
            ADAC: 96088117(ACET3X_007795)
            ARAB: EKO05_0000182
            PFJ: MYCFIDRAFT_140727 MYCFIDRAFT_176753
            FFU: CLAFUR5_09139
            CBET: CB0940_10157
            NPA: UCRNP2_6501
            TML: GSTUM_00003691001 GSTUM_00011373001
            SPO: 2541441(dal2)
            SOM: SOMG_04738(dal2)
            CNE: CND02340
            CNB: CNBD4020
            CNG: CNAG_01108
            CGI: CGB_D4770C
            CDEU: CNBG_0678
            CDEC: 89987210(IAS62_000434)
            CTEG: 91987273(I308_100415)
            CBAS: 91980487(I312_100439)
            CDEP: 91088165(L203_103955)
            TMS: TREMEDRAFT_59767
            TASA: A1Q1_02037
            CCAC: CcaHIS019_0605800(DAL2)
            PPL: POSPLDRAFT_134889 POSPLDRAFT_134960
            TVS: TRAVEDRAFT_62892
            DSQ: DICSQDRAFT_79399
            PCO: PHACADRAFT_258394
            SHS: STEHIDRAFT_86414
            HIR: HETIRDRAFT_452159
            PSQ: PUNSTDRAFT_111899
            ADL: AURDEDRAFT_188782
            FME: FOMMEDRAFT_84843
            GTR: GLOTRDRAFT_120532
            CCI: CC1G_03207
            ABP: AGABI1DRAFT112431(AGABI1DRAFT_112431)
            ABV: AGABI2DRAFT192400(AGABI2DRAFT_192400)
            PCUB: JR316_0002032
            MRR: Moror_6784
            MORE: E1B28_000669
            SCM: SCHCO_01356668(SCHCODRAFT_01356668)
            CPUT: CONPUDRAFT_136102
            SLA: SERLADRAFT_355610
            WSE: WALSEDRAFT_59974
            WIC: J056_003504
            UMA: UMAG_01926
            PFP: PFL1_01763
            SGRA: EX895_004014
            MSYM: MSY001_2910
            PGR: PGTG_21958
            PTRC: PtA15_7A759
            PSTR: Pst134EA_013576 Pst134EA_013584
            RIE: OCT59_029966
            DDI: DDB_G0280267(allC)
            DPP: DICPUDRAFT_91471
            DFA: DFA_04274(allC)
            PFA: PF3D7_1440500
            PFH: PFHG_00314
            PREI: PRSY57_1439800
            PGAB: PGSY75_1440500
            PLAG: 39744342(PADL01_1440500)
            PYO: PY17X_1308200
            PCB: PCHAS_1307600
            PBE: PBANKA_1304400
            PVV: PVVCY_1300610
            PKN: PKNH_1241800
            PVX: PVX_118465
            PCY: PCYB_127460
            PMAL: PMUG01_12076500
            PBRS: 92372760(MKS88_004673)
            PREL: PRELSG_1240500
            PCOT: PCOAH_00047130
            PTI: PHATRDRAFT_3787
            FCY: FRACYDRAFT_140299
            TPS: THAPSDRAFT_262034
            NGD: NGA_2125400(ALLC)
            PIF: PITG_00177
            PSOJ: PHYSODRAFT_545642
            SPAR: SPRG_04278
            EHX: EMIHUDRAFT_453099 EMIHUDRAFT_459309
            GTT: GUITHDRAFT_71482
            FAU: Fraau_3042
            XBA: C7S18_03240(alc)
            TAMN: N4264_03225(alc)
            VNI: VIBNI_B1435
            VCY: IX92_16490
            VCT: JV59_22620
            VTU: IX91_16380
            VEU: IXK98_03115(alc)
            VSH: BSZ05_13460
            VCC: FAZ90_17310(alc)
            VAQ: FIV01_18750(alc)
            VKA: BTD91_16505(alc)
            VGI: MID13_22795(alc)
            VSL: LTQ54_17770(alc)
            VPG: LZI70_14360(alc)
            VCRA: IS519_24880(alc)
            VNP: KW548_20135(alc)
            VLE: ISX51_15945(alc)
            VIZ: M4S28_17635(alc)
            PPR: PBPRA2261(RB0787)
            PGH: FH974_18605(alc)
            PATE: NNL38_22035(alc)
            GKD: K6Q96_20215(alc)
            ELIT: AB8599_22000(alc)
            PLAS: NF212_19135(alc)
            PAE: PA1515(alc)
            PAEV: N297_1557(alc)
            PAEI: N296_1557(alc)
            PAU: PA14_44850(alc)
            PAG: PLES_38951(alc)
            PAF: PAM18_3616(alc)
            PNC: NCGM2_2400(alc)
            PAEB: NCGM1900_5067(alc)
            PDK: PADK2_18145
            PSG: G655_17645
            PRP: M062_08100
            PAEP: PA1S_18450
            PAER: PA1R_gp5096
            PAEM: U769_18185
            PAEL: T223_19920
            PAES: SCV20265_3904
            PAEU: BN889_01388(alc)
            PAEG: AI22_15130
            PAEC: M802_1554(alc)
            PAEO: M801_1556(alc)
            SECH: B18_19350
            PCQ: PcP3B5_39640(alc)
            PAP: PSPA7_3820(alc)
            PPAA: B7D75_17385(alc)
            POR: APT59_13395
            PPSL: BJP27_04265
            PST: PSPTO_3668
            PSB: Psyr_1807
            PSYR: N018_17240
            PSP: PSPPH_1767
            PSAV: PSA3335_19945
            PAMG: BKM19_011325(alc)
            PCI: PCH70_15950
            PAVL: BKM03_10755(alc)
            PVD: CFBP1590__3576(alc)
            PCAB: JGS08_09770(alc)
            PCOF: POR16_15665(alc)
            PTRE: I9H09_09615(alc)
            PSYI: MME58_09215(alc)
            PAST: N015_09770(alc)
            PLIJ: KQP88_07690(alc)
            PFUV: NLK61_22210(alc)
            PFL: PFL_4368(alc)
            PPRC: PFLCHA0_c44390(alc)
            PPRO: PPC_4478
            PFE: PSF113_4336
            PZA: HU749_022065(alc)
            PFN: HZ99_26785
            PFO: Pfl01_1704
            PFS: PFLU_4361
            PFC: PflA506_3667(alc)
            PPZ: H045_12780
            PFB: VO64_5172
            PMAN: OU5_5322(alc)
            PTV: AA957_23010
            PCG: AXG94_07815
            PVR: PverR02_22220
            PAZO: AYR47_28505
            POI: BOP93_17910
            PRX: HRH33_18895(alc)
            PMED: E3Z27_20405(alc)
            PKR: AYO71_11435
            PMUD: NCTC8068_01692
            PTOL: I7845_20160(alc)
            PMAB: U0037_21880(alc)
            PBRE: QDY63_20310(alc)
            PFW: PF1751_v1c38570(alc)
            PFF: PFLUOLIPICF716910
            PFX: A7318_18555
            PLUL: FOB45_03435(alc)
            PBA: PSEBR_a4186
            PBC: CD58_22100
            PPUU: PputUW4_03717(alc)
            PSK: U771_22735
            PKC: PKB_3424(alc)
            PCH: EY04_22155
            PCZ: PCL1606_18070
            PCP: JM49_09035
            PCHP: C4K32_4547
            PFZ: AV641_15070
            PLQ: AA042_18520
            PRH: LT40_12555
            PSEM: TO66_22855
            PPSY: AOC04_12380
            PFK: PFAS1_01620
            PANR: A7J50_4039
            PSIL: PMA3_07805
            PYM: AK972_4049
            PKE: DLD99_09355(alc)
            PUM: HGP31_21230(alc)
            PGG: FX982_04744
            PPSH: G5J76_18580(alc)
            PGY: AWU82_01480(alc)
            PVK: EPZ47_21500(alc)
            PEZ: HWQ56_07845(alc)
            PBZ: GN234_26130(alc)
            PMAO: PMYSY11_1969(alc)
            PATA: JWU58_19135(alc)
            PZE: HU754_010080(alc)
            PMOE: HV782_009555(alc)
            PVW: HU752_009470(alc)
            PTRT: HU722_0020485(alc)
            PSAM: HU731_006865(alc)
            PTZ: HU718_009765(alc)
            PSHH: HU773_009320(alc)
            PHV: HU739_009075(alc)
            PASG: KSS96_20150(alc)
            PAZE: KSS91_20150(alc)
            PALV: KSS97_08365(alc)
            PCAS: LOY40_07335(alc)
            PTW: TUM18999_38610(alc)
            PIE: HU724_009240(alc)
            PTAE: NCTC10697_02911
            PGF: J0G10_09875(alc)
            PCAV: D3880_09445(alc)
            PPHN: HU825_10230(alc)
            PIZ: LAB08_R44190(alc)
            PPEG: KUA23_21255(alc)
            PSII: NF676_08910(alc)
            PFIT: KJY40_09875(alc)
            PNB: NK667_18365(alc)
            PSOA: PSm6_42970(alc)
            PKJ: Q1W70_17615(alc)
            PHYG: JTY93_08555(alc)
            PHOM: KJF94_15825(alc)
            PCUC: PSH97_08795(alc)
            PPAE: LDL65_01990(alc)
            PPAO: K3169_16235(alc) K3169_20845(alc)
            PRHZ: CRX69_06650(alc)
            PSKU: KUIN1_17930(alc)
            PSHS: JJN09_28720(alc)
            PHEF: PSH57_07380(alc)
            PLIS: NN484_10305(alc)
            PLAU: I0D68_21460(alc)
            PSNC: C0058_09800(alc)
            PBEJ: PSH84_03955(alc)
            PKV: QYQ93_20245(alc)
            PSMT: MT1_1438
            PBAM: NUH87_26500(alc)
            PDEU: QEP73_12590(alc)
            PQE: OSC50_07225(alc)
            PBEN: V6W80_13845(alc)
            PSDT: NH234_09845(alc)
            PBEZ: SBP02_09210(alc)
            PCAA: V6L78_12760(alc)
            PBUB: V6B39_18940(alc)
            PSML: V6P94_19350(alc)
            PSMZ: V6L79_19090(alc)
            PSIV: LZ023_30490(alc)
            PMOR: PMm318_A55350(alc)
            PTHV: CE140_20270(alc)
            PSSX: DCC84_09780(alc)
            PAGB: AWM79_08145
            PSNS: CI807_27915(alc)
            PSRU: CCX46_08755(alc)
            PSMD: K5R88_10660(alc)
            PIM: OQ460_09080(alc)
            PBAB: AAEO81_21360(alc)
            PSYQ: HXW90_22275(alc)
            PSA: PST_3095(alc)
            PSZ: PSTAB_3141
            PSR: PSTAA_3258(alc)
            PSC: A458_05170
            PSH: Psest_1198
            PSTT: CH92_16125
            PSTU: UIB01_05575
            PCHL: LLJ08_05115(alc)
            PBM: CL52_05545
            PKG: LW136_05725(alc)
            SDEG: GOM96_15575(alc)
            PZD: KQ248_10635(alc)
            AVN: Avin_21110(alc)
            AVL: AvCA_21110(alc)
            AVD: AvCA6_21110(alc)
            ACX: Achr_24230
            HAES: LO767_17055(alc)
            MSR: AU15_02920 AU15_11310
            MSAN: LPB19_02735(alc)
            MNK: RE428_04650(alc)
            MFLI: ACGK9W_19975(alc)
            NJO: ABXT42_06605(alc)
            PSYA: AOT82_209
            PKY: PKHYL_23470
            ACB: A1S_3357
            ABM: ABSDF3499(alc)
            ABY: ABAYE0128(alc)
            ABC: ACICU_03554
            ABN: AB57_3807
            ABB: ABBFA_00122(alc)
            ABX: ABK1_3606
            ABZ: ABZJ_03746
            ABR: ABTJ_00124
            ABD: ABTW07_3762
            ABH: M3Q_96
            ABAD: ABD1_32530(alc)
            ABJ: BJAB07104_03650
